Customer_ID,Location,Home_Age,Home_Size_sqft,Security_System,Fire_Safety,Roof_Condition,Swimming_Pool,Credit_Score,Claims_History,Home_Use,Pets,Policy_Type,Deductible,Crime_Rate,Proximity_to_Water,Local_Weather_Conditions
1000064,Urban,71,2190,TRUE,FALSE,New,TRUE,652,Low,Vacation Home,FALSE,HO-3,446,Medium,Far,Severe
1000065,Rural,92,2540,TRUE,TRUE,Fair,FALSE,615,High,Primary Residence,FALSE,HO-4,410,Low,Far,Severe
1000066,Rural,63,2339,FALSE,FALSE,New,FALSE,642,Low,Primary Residence,FALSE,HO-5,967,Low,Far,Normal
1000067,Urban,65,2534,TRUE,FALSE,Fair,FALSE,571,Medium,Primary Residence,TRUE,HO-4,1471,High,Far,Normal
1000068,Urban,60,3169,FALSE,FALSE,New,TRUE,740,Low,Vacation Home,TRUE,HO-5,675,High,Close,Normal
1000069,Suburban,15,2925,TRUE,FALSE,New,TRUE,464,High,Rental,TRUE,HO-5,1270,Medium,Moderate,Severe
1000070,Suburban,29,3085,FALSE,FALSE,Old,FALSE,424,Low,Rental,TRUE,HO-4,709,Low,Moderate,Normal
1000071,Rural,65,3904,TRUE,TRUE,New,TRUE,464,Low,Rental,TRUE,HO-1,1671,High,Close,Normal
1000072,Suburban,83,3877,TRUE,FALSE,Old,TRUE,651,High,Primary Residence,TRUE,HO-5,711,Medium,Far,Severe
1000073,Suburban,93,2213,FALSE,TRUE,New,FALSE,448,Medium,Rental,FALSE,HO-2,1649,High,Far,Severe
1000074,Suburban,92,3885,TRUE,FALSE,Fair,TRUE,762,Medium,Vacation Home,FALSE,HO-1,1076,Low,Moderate,Normal
1000075,Urban,80,3313,FALSE,TRUE,Fair,TRUE,444,Medium,Primary Residence,TRUE,HO-6,1325,High,Close,Normal
1000076,Urban,29,3289,TRUE,TRUE,New,FALSE,616,High,Primary Residence,TRUE,HO-3,929,High,Far,Severe
1000077,Urban,52,1038,FALSE,TRUE,Fair,TRUE,453,Medium,Rental,FALSE,HO-1,158,High,Moderate,Severe
1000078,Rural,21,2802,TRUE,TRUE,Fair,TRUE,688,Low,Vacation Home,TRUE,HO-4,1051,Low,Close,Normal
1000079,Rural,84,1524,TRUE,FALSE,Fair,TRUE,703,Low,Vacation Home,TRUE,HO-6,1394,Medium,Moderate,Normal
1000080,Suburban,35,1892,FALSE,TRUE,New,FALSE,370,High,Rental,TRUE,HO-6,972,Medium,Close,Normal
1000081,Rural,6,2327,FALSE,FALSE,Old,FALSE,691,Low,Vacation Home,TRUE,HO-1,787,Medium,Far,Normal
1000082,Urban,37,3214,FALSE,TRUE,Old,FALSE,714,High,Vacation Home,FALSE,HO-1,227,Medium,Moderate,Severe
1000083,Suburban,70,3126,TRUE,FALSE,Fair,FALSE,648,Medium,Primary Residence,FALSE,HO-4,306,High,Close,Severe
1000084,Suburban,56,1714,FALSE,FALSE,Old,FALSE,549,High,Primary Residence,FALSE,HO-1,1598,High,Moderate,Severe
1000085,Rural,38,3360,TRUE,TRUE,Fair,FALSE,534,Low,Primary Residence,TRUE,HO-6,949,Low,Far,Normal
1000086,Rural,61,983,TRUE,FALSE,Fair,FALSE,549,High,Primary Residence,FALSE,HO-3,1383,Low,Far,Severe
1000087,Rural,98,1255,FALSE,FALSE,New,TRUE,620,Medium,Primary Residence,TRUE,HO-6,321,Medium,Moderate,Severe
1000088,Rural,28,2866,FALSE,TRUE,Fair,TRUE,713,High,Vacation Home,TRUE,HO-3,495,Low,Moderate,Normal
1000089,Urban,62,3146,FALSE,TRUE,Fair,TRUE,678,Medium,Vacation Home,FALSE,HO-6,1965,Medium,Close,Severe
1000090,Urban,17,1909,TRUE,FALSE,New,TRUE,470,Low,Rental,FALSE,HO-2,254,High,Moderate,Normal
1000091,Rural,1,3678,FALSE,TRUE,Old,TRUE,703,High,Vacation Home,FALSE,HO-1,1703,Low,Moderate,Normal
1000092,Urban,27,2862,TRUE,TRUE,Old,FALSE,738,High,Vacation Home,TRUE,HO-4,799,High,Moderate,Severe
1000093,Suburban,34,2697,FALSE,FALSE,Fair,TRUE,671,Low,Vacation Home,FALSE,HO-5,1484,High,Moderate,Severe
1000094,Suburban,3,1960,FALSE,TRUE,New,FALSE,686,Medium,Vacation Home,TRUE,HO-2,743,Medium,Far,Normal
1000095,Urban,25,3129,TRUE,FALSE,Old,FALSE,555,Medium,Primary Residence,TRUE,HO-3,1922,High,Far,Normal
1000096,Urban,46,940,TRUE,TRUE,Old,TRUE,501,High,Primary Residence,TRUE,HO-2,165,High,Close,Severe
1000097,Rural,5,1978,TRUE,FALSE,Fair,FALSE,589,Medium,Primary Residence,TRUE,HO-1,1622,Low,Close,Severe
1000098,Rural,56,1705,FALSE,FALSE,Fair,TRUE,588,High,Primary Residence,FALSE,HO-2,1323,Low,Close,Severe
1000099,Urban,39,3835,TRUE,TRUE,Fair,FALSE,575,Medium,Primary Residence,TRUE,HO-5,1105,High,Close,Normal
1000100,Rural,43,2490,TRUE,FALSE,Old,FALSE,440,Low,Rental,TRUE,HO-2,735,Low,Close,Normal
1000101,Urban,17,1732,FALSE,FALSE,Fair,FALSE,504,High,Primary Residence,TRUE,HO-4,237,High,Close,Normal
1000102,Suburban,5,1188,TRUE,FALSE,Fair,FALSE,553,Low,Primary Residence,TRUE,HO-3,1343,Medium,Moderate,Normal
1000103,Suburban,70,1229,FALSE,TRUE,Fair,FALSE,686,Low,Vacation Home,TRUE,HO-1,127,Low,Far,Severe
1000104,Rural,44,3604,FALSE,FALSE,Fair,FALSE,667,Medium,Vacation Home,FALSE,HO-1,906,Medium,Moderate,Severe
1000105,Urban,11,2765,TRUE,FALSE,New,FALSE,693,Low,Vacation Home,FALSE,HO-4,533,High,Moderate,Normal
1000106,Urban,58,2879,FALSE,FALSE,Fair,FALSE,595,High,Primary Residence,TRUE,HO-4,1088,High,Moderate,Severe
1000107,Urban,43,2998,TRUE,FALSE,Old,FALSE,775,Low,Vacation Home,TRUE,HO-3,1428,High,Moderate,Severe
1000108,Urban,66,2437,FALSE,TRUE,New,TRUE,583,High,Primary Residence,FALSE,HO-4,1340,High,Moderate,Severe
1000109,Suburban,2,2763,TRUE,TRUE,Old,TRUE,587,High,Primary Residence,FALSE,HO-4,1103,Medium,Far,Severe
1000110,Suburban,76,2797,TRUE,FALSE,New,TRUE,697,High,Vacation Home,FALSE,HO-3,747,Medium,Moderate,Normal
1000111,Suburban,77,1788,FALSE,FALSE,Old,FALSE,623,High,Vacation Home,FALSE,HO-1,1012,Medium,Moderate,Severe
1000112,Suburban,78,3679,TRUE,FALSE,Fair,TRUE,448,Low,Rental,FALSE,HO-2,394,Low,Close,Normal
1000113,Rural,7,3438,FALSE,FALSE,Old,TRUE,578,High,Primary Residence,TRUE,HO-4,593,Low,Far,Severe
1000114,Rural,78,1525,TRUE,FALSE,Old,FALSE,548,Low,Rental,TRUE,HO-5,1486,Medium,Close,Normal
1000115,Rural,32,3156,TRUE,TRUE,Old,TRUE,692,Low,Vacation Home,TRUE,HO-5,602,Low,Far,Severe
1000116,Urban,98,2901,TRUE,TRUE,New,TRUE,590,High,Primary Residence,TRUE,HO-2,1471,Medium,Far,Severe
1000117,Urban,71,2338,FALSE,FALSE,Old,FALSE,448,Medium,Rental,FALSE,HO-6,528,High,Close,Normal
1000118,Suburban,23,3980,TRUE,FALSE,New,FALSE,403,Low,Rental,FALSE,HO-1,1199,Low,Far,Severe
1000119,Urban,88,3663,TRUE,TRUE,Old,FALSE,745,Medium,Vacation Home,FALSE,HO-1,1493,Medium,Moderate,Severe
1000120,Rural,93,1843,TRUE,FALSE,New,FALSE,612,Low,Primary Residence,FALSE,HO-6,1221,Medium,Moderate,Normal
1000121,Urban,78,2623,TRUE,TRUE,New,TRUE,614,Medium,Primary Residence,TRUE,HO-4,1215,Medium,Moderate,Normal
1000122,Suburban,52,1417,TRUE,TRUE,New,TRUE,663,Medium,Vacation Home,TRUE,HO-5,486,Medium,Moderate,Normal
1000123,Suburban,99,1451,TRUE,TRUE,Fair,FALSE,756,Medium,Vacation Home,FALSE,HO-2,1608,Medium,Close,Normal
1000124,Suburban,78,2145,TRUE,FALSE,Old,FALSE,393,High,Rental,TRUE,HO-6,1633,High,Far,Severe
1000125,Rural,51,2841,FALSE,TRUE,New,FALSE,473,Low,Rental,TRUE,HO-3,755,Low,Moderate,Normal
1000126,Urban,13,3325,TRUE,TRUE,Fair,TRUE,787,Low,Vacation Home,FALSE,HO-4,1454,Low,Far,Normal
1000127,Rural,17,2901,TRUE,TRUE,Fair,TRUE,410,Low,Rental,FALSE,HO-4,641,Low,Moderate,Severe
1000128,Rural,75,2301,TRUE,TRUE,Fair,FALSE,677,Low,Vacation Home,FALSE,HO-2,748,Low,Moderate,Normal
1000129,Urban,79,3156,TRUE,FALSE,Fair,FALSE,703,High,Vacation Home,TRUE,HO-3,1908,Low,Moderate,Severe
1000130,Suburban,95,1520,FALSE,TRUE,New,TRUE,429,High,Rental,TRUE,HO-3,1685,Medium,Close,Severe
1000131,Urban,94,831,FALSE,TRUE,Fair,FALSE,637,High,Vacation Home,TRUE,HO-4,1422,Medium,Far,Severe
1000132,Urban,50,3437,TRUE,FALSE,New,FALSE,578,High,Primary Residence,TRUE,HO-4,1364,High,Close,Normal
1000133,Rural,45,1819,TRUE,TRUE,Old,TRUE,521,Medium,Primary Residence,TRUE,HO-4,337,Low,Far,Severe
1000134,Urban,17,2310,FALSE,TRUE,Fair,TRUE,468,Medium,Rental,FALSE,HO-1,433,Medium,Close,Normal
1000135,Suburban,68,2098,TRUE,FALSE,Old,TRUE,529,High,Primary Residence,TRUE,HO-4,435,Medium,Moderate,Severe
1000136,Rural,17,3753,FALSE,FALSE,Fair,TRUE,652,High,Primary Residence,TRUE,HO-2,637,Low,Close,Severe
1000137,Rural,29,3715,TRUE,TRUE,Old,TRUE,418,Medium,Rental,FALSE,HO-1,211,Medium,Moderate,Severe
1000138,Urban,81,1091,FALSE,FALSE,Fair,TRUE,558,High,Primary Residence,TRUE,HO-5,1257,Medium,Close,Normal
1000139,Urban,38,2800,FALSE,FALSE,New,FALSE,615,High,Primary Residence,FALSE,HO-4,1467,High,Moderate,Normal
1000140,Urban,44,1618,TRUE,TRUE,New,FALSE,400,High,Rental,FALSE,HO-3,446,High,Close,Severe
1000141,Suburban,98,3246,TRUE,FALSE,New,FALSE,709,High,Vacation Home,FALSE,HO-2,1811,Medium,Moderate,Severe
1000142,Rural,20,2707,TRUE,FALSE,Old,TRUE,502,Low,Rental,FALSE,HO-3,233,Low,Moderate,Normal
1000143,Urban,63,864,FALSE,TRUE,Fair,TRUE,635,Medium,Vacation Home,FALSE,HO-1,1253,Medium,Close,Normal
1000144,Rural,97,2635,TRUE,FALSE,Old,FALSE,457,Low,Rental,FALSE,HO-4,1244,Low,Moderate,Severe
1000145,Urban,98,2587,FALSE,TRUE,Old,TRUE,587,Medium,Primary Residence,FALSE,HO-3,203,Low,Moderate,Normal
1000146,Suburban,41,3315,TRUE,TRUE,Fair,FALSE,481,Medium,Rental,FALSE,HO-1,985,Medium,Far,Normal
1000147,Rural,18,2079,FALSE,FALSE,New,TRUE,400,Low,Rental,FALSE,HO-5,1938,Medium,Far,Normal
1000148,Rural,9,2936,TRUE,FALSE,Fair,TRUE,647,Medium,Vacation Home,TRUE,HO-1,1210,Medium,Moderate,Normal
1000149,Rural,79,1254,TRUE,TRUE,Old,TRUE,720,Medium,Vacation Home,TRUE,HO-6,1546,Medium,Close,Normal
1000150,Rural,23,943,FALSE,TRUE,New,FALSE,711,Medium,Vacation Home,TRUE,HO-6,743,Medium,Moderate,Normal
1000151,Rural,76,2021,FALSE,TRUE,Old,FALSE,587,Medium,Primary Residence,FALSE,HO-6,354,Low,Moderate,Severe
1000152,Rural,10,2427,FALSE,FALSE,Fair,FALSE,713,High,Vacation Home,TRUE,HO-1,694,Medium,Close,Severe
1000153,Urban,4,2964,FALSE,FALSE,New,TRUE,672,Low,Vacation Home,TRUE,HO-4,1234,Medium,Close,Normal
1000154,Suburban,43,3376,FALSE,FALSE,Old,TRUE,459,Medium,Rental,FALSE,HO-4,322,High,Close,Normal
1000155,Suburban,78,2820,FALSE,FALSE,Fair,TRUE,461,Medium,Rental,TRUE,HO-5,1674,Medium,Moderate,Severe
1000156,Rural,14,3280,FALSE,TRUE,New,FALSE,671,Medium,Vacation Home,TRUE,HO-5,1130,Low,Close,Normal
1000157,Urban,39,1299,FALSE,FALSE,New,FALSE,774,Low,Vacation Home,TRUE,HO-6,1638,High,Far,Normal
1000158,Suburban,77,1640,FALSE,FALSE,New,FALSE,598,Low,Primary Residence,FALSE,HO-5,750,Medium,Far,Normal
1000159,Rural,99,1219,TRUE,FALSE,New,TRUE,652,High,Vacation Home,TRUE,HO-4,328,Low,Moderate,Severe
1000160,Rural,7,2424,FALSE,TRUE,New,TRUE,476,Medium,Rental,FALSE,HO-3,589,Medium,Moderate,Severe
1000161,Urban,15,2372,FALSE,TRUE,Old,TRUE,411,Medium,Rental,TRUE,HO-6,527,High,Moderate,Severe
1000162,Urban,36,1696,FALSE,TRUE,Old,TRUE,731,Low,Vacation Home,FALSE,HO-5,1574,Medium,Far,Normal
1000163,Suburban,94,1486,TRUE,FALSE,Old,FALSE,632,High,Primary Residence,FALSE,HO-4,1414,Low,Close,Normal
1000164,Urban,40,2735,TRUE,FALSE,Old,TRUE,533,Low,Primary Residence,TRUE,HO-4,317,Medium,Close,Severe
1000165,Rural,35,2116,TRUE,TRUE,Fair,TRUE,738,Medium,Vacation Home,TRUE,HO-6,1035,Low,Close,Severe
1000166,Suburban,54,1826,TRUE,TRUE,Old,TRUE,595,Low,Primary Residence,TRUE,HO-6,417,Low,Moderate,Normal
1000167,Rural,85,2620,FALSE,FALSE,New,TRUE,482,High,Rental,TRUE,HO-2,177,High,Close,Severe
1000168,Rural,73,2556,TRUE,TRUE,Fair,TRUE,669,Low,Primary Residence,FALSE,HO-3,1495,Low,Close,Normal
1000169,Urban,96,3126,FALSE,FALSE,Old,FALSE,562,Medium,Primary Residence,FALSE,HO-3,443,Medium,Close,Severe
1000170,Suburban,85,2545,TRUE,FALSE,Old,TRUE,419,Low,Rental,TRUE,HO-6,1625,High,Moderate,Normal
1000171,Suburban,55,1318,FALSE,TRUE,New,FALSE,530,Low,Primary Residence,FALSE,HO-2,211,Medium,Close,Normal
1000172,Urban,75,1561,FALSE,TRUE,Fair,FALSE,667,Low,Vacation Home,TRUE,HO-3,1028,High,Close,Normal
1000173,Rural,36,1067,TRUE,TRUE,Fair,FALSE,446,Medium,Rental,TRUE,HO-3,581,Low,Far,Severe
1000174,Suburban,32,2262,TRUE,FALSE,Old,TRUE,592,High,Primary Residence,FALSE,HO-5,1822,High,Moderate,Severe
1000175,Urban,69,1767,FALSE,FALSE,New,TRUE,588,Medium,Primary Residence,TRUE,HO-6,1769,High,Moderate,Severe
1000176,Rural,84,3662,FALSE,TRUE,Old,TRUE,483,Medium,Rental,TRUE,HO-3,790,Medium,Close,Severe
1000177,Rural,3,1113,TRUE,TRUE,Fair,TRUE,700,Low,Vacation Home,FALSE,HO-2,818,Medium,Far,Normal
1000178,Rural,46,3170,TRUE,TRUE,Old,TRUE,758,Low,Vacation Home,TRUE,HO-5,1958,Low,Far,Normal
1000179,Suburban,91,3188,FALSE,TRUE,New,TRUE,689,High,Vacation Home,FALSE,HO-5,634,Low,Moderate,Normal
1000180,Urban,7,2522,FALSE,TRUE,Fair,TRUE,808,High,Vacation Home,TRUE,HO-1,1145,High,Moderate,Severe
1000181,Urban,87,3264,TRUE,FALSE,New,TRUE,725,Medium,Vacation Home,FALSE,HO-2,838,High,Moderate,Normal
1000182,Urban,6,3534,TRUE,FALSE,Fair,TRUE,665,High,Vacation Home,TRUE,HO-3,1168,High,Far,Severe
1000183,Suburban,45,1330,TRUE,FALSE,Fair,FALSE,657,Low,Vacation Home,TRUE,HO-5,1404,Low,Far,Severe
1000184,Suburban,23,3689,TRUE,TRUE,Fair,TRUE,719,Medium,Vacation Home,FALSE,HO-5,1374,Medium,Close,Normal
1000185,Suburban,21,2214,FALSE,TRUE,Old,FALSE,441,High,Rental,TRUE,HO-1,1066,High,Moderate,Severe
1000186,Rural,58,1133,FALSE,FALSE,New,FALSE,610,Low,Primary Residence,FALSE,HO-1,1661,Low,Far,Normal
1000187,Rural,39,2923,TRUE,FALSE,New,TRUE,598,Medium,Primary Residence,TRUE,HO-3,217,Low,Close,Severe
1000188,Urban,54,936,FALSE,TRUE,Old,FALSE,697,High,Vacation Home,FALSE,HO-6,328,High,Close,Severe
1000189,Rural,17,2552,TRUE,FALSE,Old,FALSE,532,Medium,Primary Residence,TRUE,HO-3,849,Low,Close,Severe
1000190,Rural,18,1653,FALSE,TRUE,Old,TRUE,639,High,Vacation Home,TRUE,HO-2,502,Low,Close,Normal
1000191,Rural,14,1015,FALSE,TRUE,New,FALSE,432,Low,Rental,FALSE,HO-4,1449,Medium,Far,Normal
1000192,Urban,31,2322,FALSE,FALSE,Fair,TRUE,484,Low,Rental,TRUE,HO-4,1751,Low,Far,Normal
1000193,Rural,50,821,TRUE,FALSE,New,TRUE,458,High,Rental,FALSE,HO-4,1292,Low,Moderate,Severe
1000194,Urban,72,3788,TRUE,TRUE,Fair,TRUE,650,High,Vacation Home,TRUE,HO-1,394,High,Far,Severe
1000195,Urban,44,1133,TRUE,TRUE,New,TRUE,706,High,Vacation Home,FALSE,HO-6,676,High,Far,Severe
1000196,Rural,53,926,TRUE,TRUE,New,TRUE,465,Low,Rental,TRUE,HO-2,1666,Medium,Close,Normal
1000197,Rural,52,3402,TRUE,TRUE,Old,TRUE,530,High,Primary Residence,FALSE,HO-2,1347,Low,Far,Severe
1000198,Suburban,35,3443,FALSE,TRUE,New,TRUE,582,Low,Primary Residence,FALSE,HO-1,830,High,Close,Severe
1000199,Rural,37,3964,TRUE,FALSE,New,TRUE,702,High,Vacation Home,TRUE,HO-2,1055,Medium,Close,Severe
1000200,Suburban,41,1593,TRUE,TRUE,Fair,TRUE,404,High,Rental,TRUE,HO-1,1509,Medium,Moderate,Severe
1000201,Urban,36,2144,TRUE,TRUE,New,TRUE,592,Medium,Primary Residence,TRUE,HO-5,1839,High,Far,Normal
1000202,Suburban,27,1713,FALSE,TRUE,Fair,FALSE,722,Medium,Vacation Home,TRUE,HO-2,1582,Medium,Far,Severe
1000203,Rural,20,1652,FALSE,FALSE,Fair,TRUE,493,High,Rental,FALSE,HO-2,848,High,Moderate,Severe
1000204,Urban,14,1798,TRUE,FALSE,New,TRUE,742,Medium,Vacation Home,TRUE,HO-1,1559,Medium,Far,Severe
1000205,Suburban,3,1803,FALSE,TRUE,New,TRUE,506,High,Primary Residence,TRUE,HO-4,571,Medium,Far,Severe
1000206,Suburban,55,1646,FALSE,TRUE,Fair,FALSE,412,Medium,Rental,TRUE,HO-1,1683,Medium,Moderate,Severe
1000207,Suburban,29,3147,TRUE,FALSE,Old,FALSE,720,Medium,Vacation Home,TRUE,HO-2,1703,High,Moderate,Severe
1000208,Urban,5,2234,TRUE,FALSE,New,TRUE,600,High,Primary Residence,FALSE,HO-1,1136,Medium,Close,Severe
1000209,Rural,67,3783,TRUE,FALSE,Fair,FALSE,720,Medium,Vacation Home,FALSE,HO-2,482,Medium,Close,Severe
